county,year,avg_temp_f,humidity_pct,wind_mph,precip_in,veg_density,elevation_ft,fire_history_count,fire_occurred
Adams,2014,75.2,23.9,19.5,8.3,3.7,4183,0,0
Bannock,2014,88.0,39.3,6.9,1.2,4.1,7650,1,0
Bear Lake,2014,79.5,23.1,10.0,5.8,4.0,3563,8,1
Benewah,2014,84.3,10.0,9.5,10.1,4.9,7929,8,1
Bingham,2014,88.7,34.9,14.1,5.1,1.8,3066,7,1
Blaine,2014,76.6,16.8,8.7,7.8,4.0,5317,9,1
Boise,2014,89.6,39.7,8.6,8.4,3.6,6512,5,0
Bonner,2014,84.1,16.8,7.9,3.0,3.5,7469,2,1
Bonneville,2014,78.7,34.3,14.5,6.4,3.7,3819,0,0
Boundary,2014,98.7,20.1,15.9,8.5,1.2,6830,9,1
Butte,2014,78.7,10.2,14.5,7.3,1.5,8706,1,1
Camas,2014,81.0,25.0,15.2,2.1,2.1,7649,1,1
Canyon,2014,88.7,15.4,11.9,8.9,4.5,5369,0,1
Caribou,2014,78.4,39.8,12.9,6.5,3.6,2762,3,0
Cassia,2014,98.8,39.8,15.7,14.7,3.3,3817,8,0
Clark,2014,98.0,15.3,8.2,1.2,1.1,7806,1,1
Clearwater,2014,92.5,21.9,19.3,14.5,2.6,7980,3,1
Custer,2014,81.2,29.2,15.0,3.3,3.3,7401,5,1
Elmore,2014,90.1,35.1,16.8,6.3,3.2,7633,4,1
Franklin,2014,80.6,19.7,17.7,11.2,1.4,5001,8,1
Fremont,2014,85.1,36.8,5.0,13.6,1.6,8931,1,0
Gem,2014,99.8,11.3,16.4,6.2,2.6,7280,2,1
Gooding,2014,76.4,23.3,9.1,9.7,5.0,4704,4,0
Idaho,2014,84.0,29.7,8.6,3.7,4.7,2713,9,1
Jefferson,2014,96.0,32.6,8.4,14.4,1.6,6757,8,0
Jerome,2014,98.8,27.4,11.5,9.1,3.1,7311,2,1
Kootenai,2014,78.6,22.9,18.6,12.8,2.6,7342,6,0
Latah,2014,86.9,24.9,8.1,9.3,1.7,4321,6,1
Lemhi,2014,75.8,29.1,10.5,5.1,4.5,5220,7,0
Lewis,2014,95.7,11.4,15.9,11.8,2.4,7774,1,1
Lincoln,2014,96.9,26.2,9.2,7.0,1.2,2895,8,1
Madison,2014,75.0,22.5,12.8,1.8,4.9,3583,5,1
Minidoka,2014,75.3,23.1,18.2,1.7,1.8,4171,2,1
Nez Perce,2014,91.6,32.3,17.7,6.9,2.2,4277,8,1
Oneida,2014,81.3,18.1,6.9,5.7,5.0,4840,7,1
Owyhee,2014,94.1,26.3,7.2,6.3,2.7,7277,1,1
Payette,2014,94.5,27.5,19.3,1.6,2.1,6211,3,1
Power,2014,90.8,13.9,13.4,11.9,3.8,3205,0,1
Shoshone,2014,98.3,34.8,15.5,11.0,2.8,8447,6,1
Teton,2014,78.1,35.5,10.2,1.4,1.2,2995,5,0
Twin Falls,2014,83.4,39.4,17.8,10.8,3.9,5935,6,0
Valley,2014,88.7,19.4,12.2,8.1,2.5,8346,0,1
Washington,2014,75.6,35.2,5.2,10.9,4.9,5064,3,0
Ada,2015,89.0,25.0,15.6,8.5,3.2,5007,4,1
Adams,2015,93.0,35.9,7.7,12.2,3.2,4776,9,0
Bannock,2015,95.2,30.3,14.4,5.4,4.3,5511,7,1
Bear Lake,2015,81.3,28.7,13.6,12.7,4.6,2085,7,0
Benewah,2015,76.3,26.5,9.3,5.3,2.4,6349,0,0
Bingham,2015,85.8,36.3,14.1,4.5,2.4,2587,8,1
Blaine,2015,92.1,20.0,5.8,6.2,4.8,6492,5,1
Boise,2015,93.3,13.5,16.7,12.0,3.4,8933,7,1
Bonner,2015,81.9,23.0,19.7,1.9,3.1,3256,5,1
Bonneville,2015,88.7,39.4,13.3,3.7,3.3,3431,0,0
Boundary,2015,84.9,17.9,8.1,7.8,2.1,4012,9,1
Butte,2015,92.2,14.3,13.9,3.4,4.7,2478,8,1
Camas,2015,77.3,28.0,14.4,10.1,2.1,2106,2,0
Canyon,2015,84.3,26.9,11.8,10.4,3.3,5680,1,0
Caribou,2015,96.7,38.4,6.6,3.2,4.8,7156,4,1
Cassia,2015,80.1,27.6,15.5,10.5,2.6,2108,3,0
Clark,2015,98.4,26.3,19.1,4.1,3.9,6321,5,1
Clearwater,2015,99.4,13.1,5.1,7.1,1.4,7239,8,1
Custer,2015,85.9,17.8,11.5,11.1,1.0,6126,0,0
Elmore,2015,88.7,30.1,15.5,3.9,3.6,7729,3,1
Franklin,2015,75.3,17.5,8.2,4.8,2.0,2438,1,0
Fremont,2015,93.3,28.2,15.1,2.1,4.8,7869,5,1
Gem,2015,84.6,24.8,9.2,12.0,2.6,5595,6,0
Gooding,2015,93.4,25.6,6.0,6.2,4.7,6091,8,1
Idaho,2015,83.3,36.0,18.7,13.0,1.1,7512,1,0
Jefferson,2015,90.8,17.5,15.6,7.0,2.8,6545,4,1
Jerome,2015,94.6,22.6,12.5,12.0,3.4,3408,5,1
Kootenai,2015,87.6,11.7,12.4,14.0,1.4,7351,5,1
Latah,2015,91.4,17.8,7.4,3.2,1.3,3300,4,1
Lemhi,2015,93.7,31.6,17.4,7.2,4.2,2056,7,1
Lewis,2015,88.8,17.6,16.1,2.1,4.5,7797,6,1
Lincoln,2015,98.8,19.8,10.3,8.1,4.8,8134,4,1
Madison,2015,97.6,12.3,17.4,5.9,3.1,7561,6,1
Minidoka,2015,95.9,35.8,16.2,7.1,3.4,3123,4,1
Nez Perce,2015,85.3,31.7,10.8,7.9,2.7,7184,4,0
Oneida,2015,93.0,32.0,12.7,3.3,1.3,2134,9,1
Owyhee,2015,97.0,13.6,14.5,9.2,1.5,3483,6,1
Payette,2015,76.4,21.7,8.5,4.1,4.8,6314,8,1
Power,2015,85.4,22.9,13.1,10.8,3.8,3202,1,0
Shoshone,2015,83.2,26.4,13.6,1.3,4.8,6876,4,1
Teton,2015,77.9,20.1,7.1,10.7,1.8,4743,0,0
Twin Falls,2015,92.0,33.2,19.3,11.9,3.4,8001,2,0
Valley,2015,89.0,28.9,15.3,4.5,1.0,7064,7,1
Washington,2015,93.8,24.0,18.1,3.8,1.5,3999,6,1
Ada,2016,86.3,15.5,17.8,13.4,2.9,2530,8,1
Adams,2016,95.1,37.1,8.1,1.9,4.5,4726,8,1
Bannock,2016,93.6,35.4,13.2,14.7,2.8,5594,5,0
Bear Lake,2016,85.8,39.9,13.4,5.5,1.9,4454,7,0
Benewah,2016,76.7,21.1,12.0,11.1,3.6,6961,1,0
Bingham,2016,91.5,24.5,5.1,12.3,4.1,5839,8,1
Blaine,2016,89.5,22.8,13.2,8.3,2.4,6742,3,1
Boise,2016,78.5,30.1,14.3,11.4,1.7,3365,5,0
Bonner,2016,93.7,37.2,16.4,9.4,3.6,8224,4,1
Bonneville,2016,88.5,32.7,9.6,6.8,3.9,4703,7,1
Boundary,2016,82.8,17.2,8.2,6.9,4.6,5549,0,1
Butte,2016,89.6,14.0,11.7,7.3,4.8,5018,5,1
Camas,2016,88.3,29.1,16.2,4.2,3.1,7781,4,1
Canyon,2016,92.4,16.6,13.9,4.7,3.6,7705,3,1
Caribou,2016,86.5,39.5,16.8,11.8,4.0,3054,7,0
Cassia,2016,75.8,17.8,5.5,13.3,2.0,5901,7,0
Clark,2016,96.5,33.5,11.4,3.8,3.1,7154,6,1
Clearwater,2016,99.9,34.8,17.7,4.5,3.3,2471,3,1
Custer,2016,97.6,38.0,17.0,10.4,1.0,5261,0,0
Elmore,2016,99.0,36.8,17.7,6.7,1.1,2562,4,1
Franklin,2016,80.8,10.4,16.5,9.7,4.0,2273,9,1
Fremont,2016,89.1,28.7,18.0,9.2,3.3,8935,2,1
Gem,2016,86.1,31.2,10.8,4.2,3.4,8497,1,0
Gooding,2016,83.5,25.8,8.2,14.9,4.9,6547,0,0
Idaho,2016,86.5,38.2,12.6,14.3,4.3,4537,5,0
Jefferson,2016,84.3,38.3,7.5,8.0,3.8,6880,8,0
Jerome,2016,76.7,26.6,16.2,12.3,2.7,3429,5,0
Kootenai,2016,86.4,30.0,17.6,3.4,1.1,7454,6,1
Latah,2016,79.3,23.6,11.8,10.6,4.6,6473,9,0
Lemhi,2016,85.0,14.6,13.6,4.9,4.7,6082,7,1
Lewis,2016,77.4,27.8,15.5,1.9,1.9,8410,3,0
Lincoln,2016,97.0,36.5,14.9,4.0,4.5,8203,4,1
Madison,2016,95.0,36.5,6.9,3.8,1.9,6838,6,1
Minidoka,2016,90.5,38.2,16.6,2.8,2.4,5048,0,1
Nez Perce,2016,91.7,36.8,9.6,8.7,4.2,4914,9,0
Oneida,2016,80.7,24.1,9.0,2.4,1.7,3031,2,1
Owyhee,2016,99.6,15.0,6.7,1.1,1.6,3451,7,1
Payette,2016,80.5,10.6,17.4,6.1,2.4,4117,3,1
Power,2016,80.3,34.3,7.2,5.8,4.5,3084,6,0
Shoshone,2016,77.5,34.9,15.6,9.6,1.6,5349,9,0
Teton,2016,87.6,14.3,14.4,4.8,3.0,2576,6,1
Twin Falls,2016,99.6,21.9,15.7,4.9,2.5,3335,8,1
Valley,2016,89.4,30.0,16.7,13.1,2.3,5766,6,0
Washington,2016,89.1,33.0,19.1,1.2,3.1,5296,8,1
Ada,2017,87.3,24.5,17.6,6.1,4.4,4848,6,1
Adams,2017,92.5,22.5,12.7,13.6,4.6,7725,5,1
Bannock,2017,89.2,27.4,12.3,10.0,1.9,5869,8,1
Bear Lake,2017,93.5,18.4,7.0,13.0,1.7,7980,2,1
Benewah,2017,79.6,34.8,9.3,14.0,4.9,5999,8,0
Bingham,2017,94.6,17.6,19.1,13.5,2.3,7106,4,1
Blaine,2017,79.4,30.2,8.3,4.1,4.5,3748,5,0
Boise,2017,93.8,28.7,14.0,1.7,2.5,3624,3,1
Bonner,2017,86.5,20.5,6.4,7.8,4.7,2280,7,1
Bonneville,2017,80.2,17.1,18.6,7.6,2.9,7324,6,1
Boundary,2017,87.2,22.9,14.0,15.0,4.1,4785,1,0
Butte,2017,79.3,10.9,8.1,5.8,3.0,6306,8,1
Camas,2017,86.7,33.2,6.9,9.8,2.1,7971,8,0
Canyon,2017,96.0,14.8,5.4,7.3,1.9,2347,0,1
Caribou,2017,94.3,37.4,7.8,13.9,3.8,6275,9,0
Cassia,2017,84.8,32.5,6.9,11.8,1.9,6742,4,0
Clark,2017,95.9,37.8,10.5,5.5,4.0,5018,7,1
Clearwater,2017,94.4,17.0,10.2,1.4,4.8,6675,2,1
Custer,2017,90.9,27.9,14.8,3.7,2.2,6337,4,1
Elmore,2017,97.1,32.2,9.2,4.9,4.9,2072,0,1
Franklin,2017,92.7,28.7,19.9,5.4,2.4,2553,0,1
Fremont,2017,77.2,39.8,13.1,14.8,4.8,5170,5,0
Gem,2017,76.5,12.8,7.4,9.3,1.6,8777,8,1
Gooding,2017,97.8,15.7,5.1,1.8,4.6,6533,7,1
Idaho,2017,89.4,37.1,17.3,11.6,1.2,2048,8,0
Jefferson,2017,91.6,22.3,11.0,13.4,4.6,8364,6,1
Jerome,2017,82.5,13.2,11.6,11.2,4.8,6227,3,1
Kootenai,2017,95.8,13.6,16.0,8.4,2.2,5450,9,1
Latah,2017,78.4,32.0,14.5,9.2,2.6,4486,6,0
Lemhi,2017,91.5,37.9,17.3,8.9,3.6,8289,1,0
Lewis,2017,89.0,38.3,6.2,4.6,4.1,2691,4,0
Lincoln,2017,86.6,13.6,19.7,4.0,1.3,6164,0,1
Madison,2017,92.5,28.5,18.0,4.1,4.5,7526,7,1
Minidoka,2017,82.4,38.1,17.3,14.8,2.0,8788,4,0
Nez Perce,2017,81.0,14.3,6.7,1.4,3.1,3528,4,1
Oneida,2017,90.3,17.6,13.7,6.0,4.3,7745,5,1
Owyhee,2017,97.4,33.8,7.4,1.7,3.2,3092,5,1
Payette,2017,86.7,24.5,17.6,4.1,2.5,7659,5,1
Power,2017,94.0,33.4,9.1,3.9,1.1,6754,9,1
Shoshone,2017,92.1,25.9,5.5,7.7,2.6,3129,1,1
Teton,2017,99.3,26.9,15.7,2.0,2.7,2815,2,1
Twin Falls,2017,94.3,11.3,15.4,10.1,1.9,6769,9,1
Valley,2017,95.8,34.4,14.2,6.2,2.0,2741,3,1
Washington,2017,85.3,30.3,14.9,2.0,2.6,3272,3,1
Ada,2018,85.5,15.0,18.2,8.8,1.9,5517,8,1
Adams,2018,82.8,35.1,5.8,7.5,2.5,4216,2,0
Bannock,2018,77.3,19.4,5.6,11.9,2.6,5107,6,0
Bear Lake,2018,95.8,26.2,17.7,7.0,2.5,8405,9,1
Benewah,2018,96.1,24.5,12.7,5.3,3.3,4276,2,1
Bingham,2018,95.7,31.4,15.5,5.5,1.9,3476,5,1
Blaine,2018,95.5,23.2,7.0,6.4,3.5,5181,9,1
Boise,2018,75.6,28.1,14.9,10.6,1.5,8570,6,0
Bonner,2018,76.6,36.6,11.3,8.0,4.7,7434,1,0
Bonneville,2018,79.3,22.5,16.4,13.6,1.3,4752,6,0
Boundary,2018,95.1,11.6,7.4,5.7,1.3,3645,4,1
Butte,2018,95.9,39.2,7.0,4.2,4.5,8485,9,1
Camas,2018,98.2,16.4,11.3,1.1,4.4,7118,5,1
Canyon,2018,94.5,19.4,8.7,10.8,2.5,5964,5,1
Caribou,2018,88.6,18.3,15.6,4.8,4.6,4623,7,1
Cassia,2018,77.3,22.3,7.5,4.1,2.3,3816,7,0
Clark,2018,98.3,12.9,11.8,5.7,4.5,2585,9,1
Clearwater,2018,91.6,36.1,16.4,11.2,2.9,6857,3,0
Custer,2018,79.0,27.2,17.1,11.6,1.6,3045,5,0
Elmore,2018,83.7,22.2,6.9,3.4,4.3,6094,2,1
Franklin,2018,92.4,15.8,14.6,4.6,4.5,8270,3,1
Fremont,2018,78.1,13.3,14.7,13.3,4.2,2988,3,0
Gem,2018,77.6,11.4,14.8,8.5,1.3,2245,1,1
Gooding,2018,75.8,23.3,12.6,2.6,1.7,4463,2,0
Idaho,2018,89.4,36.0,9.3,7.5,3.5,4878,1,0
Jefferson,2018,90.5,30.0,12.5,10.0,1.1,5007,7,1
Jerome,2018,95.6,26.7,16.7,1.2,4.3,2281,0,1
Kootenai,2018,87.3,15.9,14.8,11.9,4.2,6217,3,1
Latah,2018,77.6,13.8,19.7,10.4,4.4,4270,9,1
Lemhi,2018,97.2,38.3,16.5,1.1,1.0,4647,8,1
Lewis,2018,75.5,23.9,19.1,5.5,3.6,6566,4,0
Lincoln,2018,91.3,16.4,6.8,10.8,1.5,8978,9,1
Madison,2018,89.9,22.3,6.9,1.4,3.5,7647,3,1
Minidoka,2018,87.1,33.3,15.1,11.1,3.0,6434,8,0
Nez Perce,2018,99.1,11.5,18.4,9.1,3.3,5502,9,1
Oneida,2018,88.7,35.2,6.9,12.2,4.5,3055,5,0
Owyhee,2018,92.9,18.8,12.9,10.8,4.6,7545,0,1
Payette,2018,95.9,28.4,13.7,4.6,4.0,2572,4,1
Power,2018,91.5,29.0,13.9,1.2,3.9,4265,6,1
Shoshone,2018,88.9,20.3,7.0,2.3,4.3,8429,1,1
Teton,2018,83.0,36.8,14.7,5.0,2.2,8238,4,0
Twin Falls,2018,92.8,20.7,8.8,1.2,3.2,7958,3,1
Valley,2018,89.1,25.4,6.3,8.7,2.5,6250,8,1
Washington,2018,84.7,24.4,7.1,2.1,4.3,8838,5,1
Ada,2019,96.8,39.9,13.7,12.4,2.3,4140,0,0
Adams,2019,87.2,35.8,13.9,10.7,2.5,7170,4,0
Bannock,2019,89.5,30.8,15.5,11.5,4.5,5500,5,0
Bear Lake,2019,77.3,33.4,15.1,11.7,2.2,5444,5,0
Benewah,2019,80.8,16.8,13.3,8.3,2.1,4087,8,1
Bingham,2019,77.2,11.7,6.6,9.2,3.2,3636,9,1
Blaine,2019,82.4,38.0,12.8,4.8,2.6,6190,0,0
Boise,2019,90.3,36.9,17.1,9.2,3.9,4554,6,0
Bonner,2019,86.7,15.7,15.5,8.8,2.4,8379,4,1
Bonneville,2019,82.9,11.7,16.5,10.8,2.3,6730,0,1
Boundary,2019,91.9,19.2,10.6,8.7,4.2,4226,8,1
Butte,2019,84.4,11.9,10.1,8.1,1.6,6607,0,1
Camas,2019,77.7,13.4,19.1,13.2,2.8,8901,5,0
Canyon,2019,84.7,29.8,11.6,10.1,1.2,7696,9,0
Caribou,2019,93.3,14.1,8.0,3.5,2.0,5677,1,1
Cassia,2019,85.0,20.1,6.9,6.5,1.7,7141,5,1
Clark,2019,76.5,26.6,13.9,13.2,3.3,4418,2,0
Clearwater,2019,82.4,25.9,15.2,9.3,1.6,3205,2,0
Custer,2019,78.8,23.0,13.9,2.1,4.8,7286,6,1
Elmore,2019,87.6,16.0,9.7,12.1,4.7,4519,9,1
Franklin,2019,81.9,38.2,6.9,13.3,4.9,3240,5,0
Fremont,2019,90.1,34.1,12.0,6.9,5.0,2073,9,1
Gem,2019,87.0,34.3,19.3,1.3,4.9,2603,6,1
Gooding,2019,80.7,27.0,10.3,9.5,1.1,2815,1,0
Idaho,2019,90.0,37.1,10.7,4.0,2.8,2339,9,1
Jefferson,2019,86.0,16.0,9.0,8.0,1.3,3527,5,1
Jerome,2019,86.7,23.4,5.2,4.5,4.5,3152,2,1
Kootenai,2019,90.6,27.1,7.8,1.8,3.4,7346,9,1
Latah,2019,88.6,21.2,14.4,1.2,1.6,7196,2,1
Lemhi,2019,76.3,21.9,12.7,7.8,2.5,7874,3,0
Lewis,2019,86.9,10.2,5.4,8.7,3.1,8962,8,1
Lincoln,2019,88.9,38.8,5.7,2.4,1.2,3297,7,1
Madison,2019,88.1,23.5,10.0,9.2,2.8,5161,1,0
Minidoka,2019,79.2,13.8,6.8,8.3,2.0,4507,5,1
Nez Perce,2019,92.1,38.5,7.1,6.3,3.2,2537,8,0
Oneida,2019,76.4,19.9,16.5,6.8,3.6,6057,3,0
Owyhee,2019,79.4,13.0,19.4,9.4,3.9,4208,4,1
Payette,2019,77.4,15.4,17.0,10.5,3.2,5326,1,0
Power,2019,90.7,29.4,17.7,5.5,3.7,8731,7,1
Shoshone,2019,85.0,22.3,19.7,3.5,4.2,4339,6,1
Teton,2019,81.8,31.9,10.6,8.3,1.3,3269,4,0
Twin Falls,2019,92.3,14.2,11.2,8.7,2.6,5637,5,1
Valley,2019,76.5,29.0,16.5,14.9,1.0,7111,5,0
Washington,2019,97.0,37.2,19.9,3.9,2.4,6685,6,1
Ada,2020,89.7,38.2,10.2,4.4,3.6,3392,1,0
Adams,2020,76.7,34.8,8.8,7.6,1.2,6895,8,0
Bannock,2020,93.6,22.4,7.9,8.2,1.5,5084,3,1
Bear Lake,2020,81.5,22.6,14.0,8.2,2.2,2045,5,1
Benewah,2020,97.7,17.3,6.4,5.5,1.4,2900,4,1
Bingham,2020,86.8,12.7,14.4,8.7,2.6,5650,0,1
Blaine,2020,79.9,10.7,17.9,9.1,4.6,6179,2,1
Boise,2020,95.2,28.3,9.4,4.6,2.3,3152,7,1
Bonner,2020,81.2,19.2,13.3,9.2,2.7,6308,6,1
Bonneville,2020,93.1,33.2,15.7,9.1,1.1,4523,3,1
Boundary,2020,91.2,30.1,17.0,14.1,1.1,3076,3,0
Butte,2020,92.7,29.9,17.1,13.4,4.3,2133,9,1
Camas,2020,80.2,14.0,14.6,5.5,1.2,2963,2,1
Canyon,2020,97.6,10.7,8.1,6.8,2.4,8382,8,1
Caribou,2020,94.0,19.4,11.2,3.9,4.9,6519,6,1
Cassia,2020,84.6,21.2,18.3,3.1,1.6,4300,6,1
Clark,2020,78.3,30.2,15.9,9.1,1.8,5531,9,0
Clearwater,2020,78.7,16.2,9.7,9.9,2.6,2048,7,0
Custer,2020,95.6,33.9,9.9,11.7,1.6,6604,3,0
Elmore,2020,84.4,20.2,5.9,7.8,1.4,3740,3,0
Franklin,2020,87.1,26.4,18.9,13.2,4.1,3916,5,0
Fremont,2020,92.3,38.4,15.2,5.6,3.0,6520,9,1
Gem,2020,81.1,19.2,6.0,3.5,1.0,5118,4,1
Gooding,2020,92.1,17.1,19.2,13.2,2.2,7483,6,1
Idaho,2020,78.3,31.2,16.1,10.5,2.0,8111,5,0
Jefferson,2020,82.7,35.8,19.4,4.0,1.4,3362,9,1
Jerome,2020,88.7,15.7,15.8,8.2,3.4,5226,4,1
Kootenai,2020,99.5,38.0,19.0,6.6,2.9,6939,0,1
Latah,2020,82.6,14.2,14.2,5.3,2.3,2496,1,1
Lemhi,2020,90.8,18.1,8.7,14.2,2.2,7429,3,1
Lewis,2020,88.6,39.3,10.5,6.0,2.4,5644,5,0
Lincoln,2020,86.6,11.0,6.8,6.8,1.3,4777,1,1
Madison,2020,76.8,29.9,13.9,6.8,2.7,7495,2,0
Minidoka,2020,97.4,35.6,15.1,2.9,2.1,2322,3,1
Nez Perce,2020,87.8,19.6,13.9,14.9,2.7,8445,2,0
Oneida,2020,76.4,16.1,11.3,4.1,1.0,8405,5,1
Owyhee,2020,93.6,15.0,6.8,1.9,3.9,8502,0,1
Payette,2020,92.6,19.2,8.6,2.0,4.0,6977,9,1
Power,2020,77.8,11.1,19.9,4.3,1.2,3329,7,1
Shoshone,2020,90.6,12.4,11.8,11.3,3.7,7706,0,1
Teton,2020,96.5,36.0,5.1,11.9,2.8,8922,7,0
Twin Falls,2020,83.0,26.9,9.2,12.0,4.5,4790,1,0
Valley,2020,77.4,31.2,10.2,1.1,2.6,3643,2,0
Washington,2020,75.5,37.1,6.0,14.9,4.8,2959,6,0
Ada,2021,79.7,26.7,9.4,6.8,2.5,8131,3,0
Adams,2021,95.2,32.1,13.1,12.8,2.4,6962,9,1
Bannock,2021,82.5,19.6,7.5,12.0,1.5,6444,2,0
Bear Lake,2021,83.2,10.6,16.4,1.6,4.5,2831,0,1
Benewah,2021,98.9,17.4,17.9,3.4,4.4,2093,0,1
Bingham,2021,95.9,25.1,5.2,12.2,4.9,6241,1,1
Blaine,2021,84.4,21.8,13.2,3.2,3.8,3173,0,1
Boise,2021,87.6,33.9,16.1,10.0,1.6,5829,5,0
Bonner,2021,94.8,16.6,7.8,14.3,1.8,3826,9,1
Bonneville,2021,93.4,31.0,17.8,2.6,3.8,5526,9,1
Boundary,2021,77.7,39.4,10.7,11.9,2.4,6394,6,0
Butte,2021,90.8,23.5,13.0,11.4,4.3,6876,6,1
Camas,2021,95.5,26.9,15.1,14.0,3.5,7774,3,1
Canyon,2021,88.8,17.3,11.4,14.5,3.6,5951,7,1
Caribou,2021,89.7,25.8,16.4,11.0,1.8,5299,9,1
Cassia,2021,79.5,13.3,18.3,5.8,3.7,2177,9,1
Clark,2021,82.9,11.7,14.1,4.4,2.5,2564,7,1
Clearwater,2021,80.2,26.3,8.5,12.9,2.6,3719,7,0
Custer,2021,82.7,37.8,7.4,14.5,1.8,7191,4,0
Elmore,2021,86.1,18.5,6.2,13.3,3.9,4110,1,0
Franklin,2021,80.0,36.7,6.7,1.1,3.0,6082,8,0
Fremont,2021,82.9,25.0,8.2,13.2,1.3,5412,9,0
Gem,2021,83.6,38.8,11.7,7.8,2.4,8367,0,0
Gooding,2021,82.5,22.9,9.7,11.2,4.2,7831,7,0
Idaho,2021,94.8,38.2,14.3,11.4,4.2,7915,0,0
Jefferson,2021,76.3,22.1,15.1,7.3,4.0,4499,3,0
Jerome,2021,79.7,32.5,13.2,3.9,2.2,7240,3,0
Kootenai,2021,80.4,39.0,15.7,14.4,2.7,5326,9,0
Latah,2021,88.1,31.2,8.8,7.3,1.5,3442,3,0
Lemhi,2021,76.3,10.7,10.4,5.7,2.6,2969,1,1
Lewis,2021,78.8,31.8,14.0,11.2,4.1,8828,2,0
Lincoln,2021,83.5,29.5,6.0,13.6,1.5,4295,5,0
Madison,2021,89.9,21.8,12.1,13.0,2.4,8088,4,1
Minidoka,2021,94.4,35.4,7.7,7.0,1.7,6946,4,1
Nez Perce,2021,78.0,14.2,9.3,8.3,4.0,7856,5,1
Oneida,2021,96.4,30.0,11.5,14.3,3.9,8511,6,1
Owyhee,2021,81.5,11.6,15.9,2.7,2.2,5727,6,1
Payette,2021,90.0,15.0,10.7,9.6,4.9,7093,1,1
Power,2021,78.0,31.6,7.8,5.6,2.9,2173,8,0
Shoshone,2021,85.2,18.4,7.0,11.2,4.3,3802,3,0
Teton,2021,77.1,23.1,14.9,7.1,2.1,5907,1,0
Twin Falls,2021,76.7,36.8,10.8,5.0,3.9,7855,5,0
Valley,2021,83.4,37.6,5.2,8.7,4.0,5395,9,0
Washington,2021,91.8,20.1,7.7,4.9,2.8,5328,1,1
Ada,2022,76.9,13.2,17.6,4.4,1.8,5534,3,1
Adams,2022,84.4,39.4,12.0,12.1,2.6,4975,6,0
Bannock,2022,77.9,11.4,11.6,12.8,2.0,4952,1,0
Bear Lake,2022,90.4,35.8,10.2,10.2,2.4,6321,4,0
Benewah,2022,77.5,33.0,19.5,14.6,4.5,6206,7,0
Bingham,2022,87.9,35.4,15.3,5.1,1.8,3856,0,0
Blaine,2022,77.4,22.6,6.7,3.4,3.2,3152,5,0
Boise,2022,81.2,20.3,17.8,8.8,3.1,2697,1,0
Bonner,2022,84.4,28.1,6.2,10.6,4.7,6030,6,0
Bonneville,2022,89.5,33.0,11.1,13.3,3.6,8295,8,0
Boundary,2022,78.3,19.3,8.0,13.7,4.0,6735,3,0
Butte,2022,93.9,24.2,8.4,9.6,1.2,4283,0,1
Camas,2022,99.6,16.3,7.0,3.8,4.1,4979,4,1
Canyon,2022,82.9,10.3,10.7,5.2,1.1,5538,4,1
Caribou,2022,97.8,21.6,17.4,2.9,4.7,7260,9,1
Cassia,2022,87.2,34.4,6.5,7.0,3.5,3506,8,0
Clark,2022,94.1,37.9,8.1,12.2,4.0,2447,2,0
Clearwater,2022,81.1,16.1,19.3,13.9,1.2,4372,6,1
Custer,2022,84.4,34.1,11.5,13.2,1.7,8634,8,0
Elmore,2022,83.2,32.7,10.9,9.5,2.8,7197,9,0
Franklin,2022,98.1,16.9,9.3,6.2,3.7,2828,7,1
Fremont,2022,89.6,36.5,7.3,9.4,3.7,4935,0,0
Gem,2022,82.1,27.6,8.8,14.1,1.5,7582,7,0
Gooding,2022,82.8,25.4,17.9,7.5,2.4,5753,3,1
Idaho,2022,98.5,18.8,12.1,11.6,3.8,8045,1,1
Jefferson,2022,87.0,12.1,13.2,6.8,4.5,3428,6,1
Jerome,2022,79.0,11.9,17.3,5.4,2.6,5519,4,1
Kootenai,2022,96.4,19.1,7.9,2.8,2.2,7460,6,1
Latah,2022,75.2,12.3,10.6,12.5,1.0,5197,8,0
Lemhi,2022,79.5,36.7,11.9,10.9,4.9,2351,7,0
Lewis,2022,78.1,38.8,14.5,11.7,1.3,2329,9,0
Lincoln,2022,78.4,24.0,14.1,7.0,1.1,7485,0,0
Madison,2022,77.8,28.3,13.5,12.1,4.9,3756,5,0
Minidoka,2022,97.7,33.6,12.3,14.2,1.2,8517,3,0
Nez Perce,2022,86.3,18.4,19.4,3.0,3.3,3978,2,1
Oneida,2022,85.1,40.0,5.8,9.1,1.3,3082,5,0
Owyhee,2022,76.6,12.2,6.7,13.2,2.9,6990,5,0
Payette,2022,83.4,27.1,18.6,1.1,4.2,8639,6,1
Power,2022,89.3,28.3,19.1,12.0,1.1,5739,3,0
Shoshone,2022,93.7,16.4,18.0,14.4,1.9,8178,7,1
Teton,2022,79.2,39.3,17.8,8.0,3.4,3591,2,0
Twin Falls,2022,77.6,18.9,6.4,10.4,1.5,7963,2,0
Valley,2022,75.3,36.9,5.4,4.4,1.1,4351,2,0
Washington,2022,89.4,20.3,17.1,4.3,1.9,5532,6,1
Ada,2023,87.8,23.4,19.5,9.0,4.5,2976,1,1
Adams,2023,96.7,27.5,15.8,6.2,1.4,5205,8,1
Bannock,2023,96.7,17.3,19.5,14.4,2.0,4436,3,1
