FIRE_YEAR,COUNTY,fire_count,total_acres,max_fire_size
2008,59,16,2288.68,1584.0
2008,65,1,0.1,0.1
2008,7,4,0.95,0.5
2008,71,1,3.8,3.8
2008,77,1,127.0,127.0
2008,79,36,76.25,26.0
2008,81,1,0.1,0.1
2008,85,67,11407.599999999999,5500.0
2008,87,9,23.78,16.0
2008,Ada,14,540.5,472.0
2008,Adams,10,2.05,0.6
2008,Bannock,10,308.9,264.0
2008,Benewah,18,386.63,180.0
2008,Bingham,4,1446.9,845.7
2008,Blaine,6,17149.0,14869.0
2008,Boise,7,24.9,18.0
2008,Bonner,57,25.22,9.0
2008,Bonneville,4,1006.4000000000001,986.6
2008,Boundary,18,16.1,7.5
2008,Butte,18,1428.0,1419.0
2008,Camas,2,0.2,0.1
2008,Canyon,1,0.1,0.1
2008,Caribou,1,632.0,632.0
2008,Cassia,11,653.4,500.0
2008,Clark,1,1.1,1.1
2008,Clearwater,28,99.5,90.0
2008,Custer,5,1.3,0.5
2008,Elmore,24,3422.9,2493.0
2008,Franklin,2,2.1,2.0
2008,Gem,5,58.099999999999994,49.0
2008,Gooding,13,6131.2,3847.0
2008,Idaho,10,3063.71,2967.0
2008,Jefferson,3,36.2,34.2
2008,Jerome,14,857.8000000000001,449.0
2008,Kootenai,18,8.65,2.4
2008,Latah,6,85.1,40.0
2008,Lemhi,3,4.1,3.0
2008,Lincoln,10,855.7,674.0
2008,Minidoka,4,31872.2,31616.2
2008,Nez Perce,2,150.25,150.0
2008,Oneida,4,2.4,1.5
2008,Owyhee,18,2002.5,1279.0
2008,Payette,1,110.0,110.0
2008,Power,1,7831.0,7831.0
2008,Shoshone,11,5.96,1.5
2008,Twin Falls,16,9517.699999999999,6773.0
2008,Valley,24,3.25,0.6
2008,Washington,1,14.0,14.0
2009,1,3,10.2,10.0
2009,13,6,51.050000000000004,49.0
2009,15,50,2193.18,1264.0
2009,17,56,45.62,15.4
2009,19,3,0.30000000000000004,0.1
2009,21,28,11.4,2.0
2009,23,1,0.1,0.1
2009,25,6,2.3,1.5
2009,29,3,0.30000000000000004,0.1
2009,3,22,174.85,101.0
2009,31,5,14.9,14.5
2009,33,2,0.2,0.1
2009,35,19,20.35,6.0
2009,37,14,40.55,31.0
2009,39,20,3.88,0.73
2009,41,4,249.45,249.0
2009,43,4,1.8,1.5
2009,45,2,0.2,0.1
2009,49,163,4810.8,1150.0
2009,5,10,0.91,0.1
2009,55,14,151.60999999999999,118.0
2009,59,39,111.11000000000001,84.0
2009,7,7,0.7000000000000001,0.1
2009,71,5,21.4,21.0
2009,77,2,0.2,0.1
2009,79,42,1558.63,1534.0
2009,81,2,0.2,0.1
2009,83,1,0.09,0.09
2009,85,61,403.13,207.0
2009,87,10,77.18,38.5
2009,Ada,86,457.6,293.0
2009,Adams,4,0.4,0.1
2009,Bannock,14,2.8,1.0
2009,Bear Lake,1,247.0,247.0
2009,Benewah,18,39.1,35.0
2009,Bingham,5,21.200000000000003,18.8
2009,Blaine,5,45.9,29.0
2009,Boise,15,7.6499999999999995,5.0
2009,Bonner,71,24.43,4.0
2009,Bonneville,2,5.3,5.2
2009,Boundary,24,7.8,3.0
2009,Butte,2,0.2,0.1
2009,Camas,2,6.2,5.9
2009,Canyon,2,0.2,0.1
2009,Caribou,3,288.1,147.0
2009,Cassia,27,1081.7,372.0
2009,Clark,1,155.0,155.0
2009,Clearwater,33,6.96,1.3
2009,Custer,2,1.3,0.8
2009,Elmore,21,854.2,436.0
2009,Gem,5,1280.6,1262.0
2009,Gooding,5,1140.8,1104.0
2009,Idaho,21,20.55,10.0
2009,Jefferson,1,0.1,0.1
2009,Jerome,6,259.5,191.0
2009,Kootenai,27,66.7,51.0
2009,Latah,7,3.71,2.0
2009,Lemhi,3,2.5,1.0
2009,Lewis,4,1.3,1.0
2009,Lincoln,14,4211.1,3026.0
2009,Madison,2,0.4,0.3
2009,Minidoka,5,1293.3,1252.0
2009,Nez Perce,5,18.4,15.0
2009,Oneida,5,199.6,189.0
2009,Owyhee,19,656.9,377.0
2009,Payette,4,572.9,505.0
2009,Power,1,0.3,0.3
2009,Shoshone,30,66.97,40.0
2009,Teton,1,0.1,0.1
2009,Valley,30,5.45,0.5
2009,Washington,1,422.0,422.0
2010,001,2,6.5,6.0
2010,003,22,753.77,748.0
2010,005,8,4.6,2.0
2010,007,12,3577.7999999999997,3536.0
2010,013,7,0.7000000000000001,0.1
2010,015,52,888.53,650.0
2010,017,10,18.75,18.0
2010,019,8,28.7,28.0
2010,021,8,1.95,1.0
2010,025,6,1060.28,1059.0
2010,029,4,69.6,68.0
2010,031,8,27.7,26.1
2010,033,8,0.9500000000000001,0.25
2010,035,26,46.830000000000005,17.0
2010,037,14,2400.3999999999996,2388.0
2010,039,22,955.55,900.0
2010,041,5,0.5,0.1
2010,043,12,7.3999999999999995,4.1
2010,045,2,171.25,171.15
2010,049,154,2358.77,1225.0
2010,055,3,0.12,0.1
2010,057,1,0.5,0.5
2010,059,33,3158.8,1862.0
2010,071,4,0.55,0.25
2010,079,50,2677.49,2167.0
2010,081,2,0.2,0.1
2010,083,2,0.2,0.1
2010,085,41,5657.98,1870.0
2010,087,4,23.400000000000002,23.0
2010,Ada,69,7136.6,4675.0
2010,Adams,4,0.5,0.2
2010,Bannock,10,8.5,2.7
2010,Benewah,5,0.71,0.25
2010,Bingham,10,14448.3,14058.0
2010,Blaine,10,7497.3,7261.0
2010,Boise,17,1345.1,887.0
2010,Bonner,25,13.52,6.8
2010,Bonneville,5,1865.2,1782.0
2010,Boundary,18,12.25,3.5
2010,Butte,5,109176.0,108855.0
2010,Camas,1,140.0,140.0
2010,Canyon,2,1.5,1.0
2010,Caribou,1,0.1,0.1
2010,Cassia,15,10646.0,4388.0
2010,Clark,1,1.2,1.2
2010,Clearwater,23,41.58,23.0
2010,Custer,4,3.2,2.0
2010,Elmore,179,326563.1,306113.0
2010,Franklin,2,2.2,2.0
2010,Fremont,3,329.0,173.0
2010,Gem,6,28.0,22.0
2010,Gooding,9,6046.4,2981.0
2010,Idaho,26,1199.3100000000002,1066.4
2010,Jefferson,3,34.6,31.0
2010,Jerome,9,109.39999999999999,51.0
2010,Kootenai,6,2.1,0.5
2010,Latah,10,13.98,6.0
2010,Lemhi,2,0.2,0.1
2010,Lewis,7,23.95,12.0
2010,Lincoln,8,7972.8,5559.0
2010,Minidoka,3,293.0,187.0
2010,Nez Perce,4,580.54,572.99
2010,Oneida,3,0.9,0.5
2010,Owyhee,39,79487.7,29508.0
2010,Payette,2,29.0,28.0
2010,Power,6,24968.6,12474.0
2010,Shoshone,14,10.45,7.2
2010,Twin Falls,14,18950.0,13745.0
2010,Valley,19,5.4,2.3
2011,Ada,269,25005.3,10527.0
2011,Adams,8,3.65,1.9
2011,Bannock,11,1857.5,1222.0
2011,Bear Lake,2,3.1,3.0
2011,Benewah,13,2.89,1.0
2011,Bingham,5,921.9,909.0
2011,Blaine,8,283.2,240.0
2011,Boise,7,91.53,66.5
2011,Bonner,38,30.95,16.5
2011,Bonneville,5,366.6,206.0
2011,Boundary,14,26.6,15.0
2011,Butte,3,139.6,139.0
2011,Canyon,3,2938.0,2890.0
2011,Caribou,2,0.2,0.1
2011,Cassia,22,820.8,367.0
2011,Clark,1,8.7,8.7
2011,Clearwater,38,16.97,5.0
2011,Custer,3,0.30000000000000004,0.1
2011,Elmore,41,63022.600000000006,39577.0
2011,Gem,7,1139.0,675.0
2011,Gooding,11,5357.6,4982.0
2011,Idaho,12,197.89999999999998,102.0
2011,Jerome,9,793.1,535.0
2011,Kootenai,20,17.919999999999998,9.0
2011,Latah,14,41.3,25.0
2011,Lemhi,4,0.4,0.1
2011,Lincoln,17,14001.1,13131.0
2011,Minidoka,3,6673.400000000001,6673.0
2011,Nez Perce,7,128.6,127.0
2011,Oneida,7,371.0,231.0
2011,Owyhee,38,102089.0,67061.0
2011,Payette,2,868.0,829.0
2011,Power,9,2177.3,1743.0
2011,Shoshone,7,25.2,17.3
2011,Twin Falls,12,2668.0,1063.0
2011,Valley,27,4.4,0.75
2011,Washington,2,367.0,364.0
2012,003,26,16400.79,16010.0
2012,005,2,0.2,0.1
2012,007,3,421.1,419.0
2012,013,12,252.45000000000002,250.0
2012,015,49,7102.1,6146.0
2012,017,11,4.0,3.0
2012,019,6,8.2,4.8
2012,021,5,0.6000000000000001,0.2
2012,023,1,0.41,0.41
2012,025,1,0.1,0.1
2012,029,2,74.1,74.0
2012,031,6,94697.0,88909.0
2012,033,2,8.1,8.0
2012,035,26,6676.6,1960.0
2012,037,31,189908.75,181948.0
2012,039,11,147197.25,146832.0
2012,041,2,0.21000000000000002,0.2
2012,043,1,1.0,1.0
2012,049,205,278023.55,48626.0
2012,055,7,2.6,1.0
2012,059,48,332092.5,275960.0
2012,071,3,139.0,137.0
2012,079,38,22.02,6.5
2012,083,2,122.1,122.0
2012,085,33,178.97,110.0
2012,087,12,5839.48,2801.0
2012,Ada,115,13181.5,2630.0
2012,Adams,3,0.30000000000000004,0.1
2012,Bannock,12,2899.1,1210.0
2012,Bear Lake,4,485.0,211.0
2012,Benewah,10,3.8600000000000003,1.5
2012,Bingham,11,41859.8,23051.0
2012,Blaine,13,16457.5,7935.0
2012,Boise,9,449.45,440.0
2012,Bonner,17,15.21,13.5
2012,Bonneville,16,1027.8,541.0
2012,Boundary,6,0.6000000000000001,0.1
2012,Butte,9,9197.6,8435.0
2012,Camas,1,0.1,0.1
2012,Canyon,2,8.0,5.0
2012,Caribou,5,3246.0,1736.0
2012,Cassia,20,10269.0,3217.0
2012,Clark,2,2184.0,1800.0
2012,Clearwater,32,332.58,310.0
2012,Custer,2,1.1,1.0
2012,Elmore,44,59875.7,29100.0
2012,Fremont,3,67.8,62.0
2012,Gem,8,2178.5,1429.0
2012,Gooding,8,2674.0,1888.0
2012,Idaho,8,36.55,26.0
2012,Jefferson,3,434.8,434.0
2012,Jerome,26,2938.1,1777.0
2012,Kootenai,6,3.8,2.0
2012,Latah,17,128.8,124.0
2012,Lemhi,7,714.6,440.0
2012,Lincoln,17,200198.5,140954.0
2012,Madison,2,85.0,65.0
2012,Minidoka,6,6801.8,6558.0
2012,Nez Perce,1,0.2,0.2
2012,Oneida,9,1898.6,1295.0
2012,Owyhee,53,300590.8,210874.0
2012,Payette,3,31.0,18.0
2012,Power,9,4392.5,1573.0
2012,Shoshone,9,83.31,80.0
2012,Teton,1,0.1,0.1
2012,Twin Falls,33,9877.4,6425.0
2012,Valley,11,3.6,2.0
2012,Washington,1,0.3,0.3
2013,001,2,610.25,610.0
2013,003,24,525.11,407.0
2013,005,6,167.0,156.0
2013,007,24,8.85,5.6
2013,009,1,0.1,0.1
2013,013,8,2.6,1.5
2013,015,79,8909.24,5315.0
2013,017,16,4.85,2.0
2013,019,6,13.799999999999999,13.0
2013,021,26,18.2,13.0
2013,023,2,0.22,0.12
2013,025,2,0.2,0.1
2013,029,5,0.84,0.38
2013,031,4,0.55,0.25
2013,033,2,1.6,1.5
2013,035,41,1004.13,500.0
2013,037,23,23154.769999999997,22825.0
2013,039,23,174564.96000000002,129730.0
2013,041,2,0.2,0.1
2013,043,9,148.65,148.0
2013,045,7,2.78,1.2
2013,049,330,67498.49,41763.0
2013,055,26,7.4,4.0
2013,059,35,10245.44,9493.0
2013,069,1,6.0,6.0
2013,071,3,42.6,25.0
2013,075,1,0.1,0.1
2013,077,1,0.5,0.5
2013,079,38,1707.7,1110.0
2013,081,2,0.2,0.1
2013,083,2,0.2,0.1
2013,085,104,14602.6,13263.0
2013,087,14,29658.75,20395.0
2013,Ada,115,5695.400000000001,1064.0
2013,Adams,4,5.05,4.2
2013,Bannock,11,1318.7,925.0
2013,Bear Lake,2,2.1,2.0
2013,Benewah,16,3.36,0.71
2013,Bingham,6,154.9,89.0
2013,Blaine,10,111635.9,111497.0
2013,Boise,17,5.1000000000000005,2.7
2013,Bonner,29,7.4,2.0
2013,Bonneville,5,305.5,225.0
2013,Boundary,14,13.2,11.0
2013,Butte,4,32.6,31.0
2013,Camas,5,30532.4,23389.0
2013,Canyon,1,0.3,0.3
2013,Caribou,5,1148.3999999999999,1142.0
2013,Cassia,9,1509.9,746.0
2013,Clark,1,0.1,0.1
2013,Clearwater,65,1341.64,1100.0
2013,Custer,2,0.2,0.1
2013,Elmore,52,159466.3,135231.0
2013,Gem,11,223.85999999999999,148.0
2013,Gooding,21,8548.6,3462.0
2013,Idaho,28,911.6700000000001,388.0
2013,Jefferson,1,2.4,2.4
2013,Jerome,14,14360.4,9499.0
2013,Kootenai,23,92.0,48.0
2013,Latah,10,3.85,1.0
2013,Lemhi,5,71.7,68.0
2013,Lewis,10,10.45,8.0
2013,Lincoln,22,26494.2,14404.0
2013,Madison,2,58.199999999999996,50.3
2013,Minidoka,1,0.1,0.1
2013,Nez Perce,7,732.7,350.0
2013,Oneida,7,15.0,10.0
2013,Owyhee,47,33973.7,5681.0
2013,Payette,3,192.1,187.0
2013,Power,4,13.9,11.8
2013,Shoshone,14,4.01,0.7
2013,Twin Falls,14,6943.0,3028.0
2013,Valley,30,12.33,6.0
2013,Washington,3,57.5,53.0
2014,015,1,6796.0,6796.0
2014,019,1,1416.0,1416.0
2014,049,1,10.0,10.0
2014,079,1,74.0,74.0
2014,Ada,167,643.5,186.0
2014,Adams,45,131.09,44.0
2014,Bannock,10,397.5,381.0
2014,Bear Lake,18,4.7,3.0
2014,Benewah,11,5.6499999999999995,2.4
2014,Bingham,9,246.8,116.0
2014,Blaine,14,742.5500000000001,728.0
2014,Boise,87,10446.5,8690.0
2014,Bonner,25,67.39999999999999,58.5
2014,Bonneville,13,448.1,189.0
2014,Boundary,21,6.3,1.8
2014,Butte,4,0.4,0.1
2014,Camas,4,1.31,0.89
2014,Canyon,3,1222.1,1206.0
2014,Caribou,2,66.1,66.0
2014,Cassia,12,1343.7,1198.0
2014,Clark,1,17.0,17.0
2014,Clearwater,84,206.28,156.0
2014,Custer,17,467.95000000000005,384.0
2014,Elmore,21,3676.75,3073.0
2014,Fremont,2,0.2,0.1
2014,Gem,13,965.12,724.0
2014,Gooding,1,3.0,3.0
2014,Idaho,216,53752.78,16278.0
2014,Jefferson,1,2.7,2.7
2014,Jerome,8,59.699999999999996,39.0
2014,Kootenai,36,208.8,121.0
2014,Latah,21,12.15,5.0
2014,Lemhi,33,521.39,470.0
2014,Lewis,3,5.9,5.0
2014,Lincoln,17,42927.6,33867.0
2014,Madison,1,8.0,8.0
2014,Nez Perce,6,65224.34,65200.0
2014,Oneida,6,329.5,324.0
2014,Owyhee,20,749.6,274.0
2014,Payette,3,9.6,8.0
2014,Power,2,91.4,87.4
2014,Shoshone,71,461.22,131.0
2014,Teton,4,0.4,0.1
2014,Twin Falls,11,730.9,354.0
2014,Valley,102,235.37,92.0
2014,Washington,15,348.52,286.0
2015,001,1,0.1,0.1
2015,003,26,19.82,14.0
2015,005,4,0.5,0.2
2015,007,6,2.25,1.0
2015,009,1,0.5,0.5
2015,013,8,0.8,0.1
2015,015,43,137.06,66.0
2015,017,37,3866.2999999999997,2057.0
2015,019,6,0.6000000000000001,0.1
2015,021,27,6841.1,6675.0
2015,023,1,0.2,0.2
2015,025,5,7.6,5.9
2015,029,3,0.30000000000000004,0.1
2015,031,15,2.5,1.1
2015,033,3,8.9,7.5
2015,035,61,15693.35,4779.0
2015,037,11,10503.9,10500.0
2015,039,9,237.04999999999998,230.0
2015,041,3,0.6,0.25
2015,043,4,581.52,581.0
2015,045,2,1.6,1.5
2015,049,258,266101.42,95709.0
2015,055,21,825.3,618.0
2015,059,23,5563.4,4006.0
2015,065,1,0.1,0.1
2015,071,3,7.35,7.0
2015,077,1,0.25,0.25
2015,079,108,38514.25,7700.0
2015,081,2,0.6,0.5
2015,085,57,11893.61,10055.0
2015,087,10,262.62,225.0
2015,Ada,46,231.3,70.0
2015,Adams,8,19.69,9.3
2015,Bannock,3,0.5,0.3
2015,Bear Lake,2,110.0,83.0
2015,Benewah,12,74.3,34.0
2015,Bingham,3,4.5,2.0
2015,Blaine,10,4771.8,4759.0
2015,Boise,16,6282.67,5963.0
2015,Bonner,49,115.52,50.0
2015,Bonneville,2,3.6,2.2
2015,Boundary,22,36.21,24.5
2015,Butte,2,4.1,4.0
2015,Camas,2,125.5,125.3
2015,Canyon,3,58.2,58.0
2015,Caribou,4,60.8,40.0
2015,Cassia,13,3.4,1.4
2015,Clark,2,148.3,148.0
2015,Clearwater,40,6212.32,6200.0
2015,Custer,1,5.0,5.0
2015,Elmore,22,3855.2,1494.0
2015,Fremont,1,452.0,452.0
2015,Gem,7,10942.5,10845.0
2015,Gooding,2,12.1,12.0
2015,Idaho,27,56330.0,41195.0
2015,Idaho County,1,1205.0,1205.0
2015,Jefferson,1,1.6,1.6
2015,Jerome,4,3.3,1.9
2015,Kootenai,30,255.4,135.0
2015,Latah,7,895.7,850.0
2015,Lemhi,5,1.6,0.8
2015,Lewis,2,3971.0,3913.0
2015,Lincoln,8,4949.8,2437.0
2015,Madison,2,2.8000000000000003,2.7
2015,Nez Perce,1,2.0,2.0
2015,Oneida,5,11.4,9.7
2015,Owyhee,33,297094.7,283180.0
2015,Payette,4,333.6,318.0
2015,Power,2,15.2,15.0
2015,Shoshone,15,2289.0,1522.7
2015,Shoshone County,1,440.0,440.0
2015,Twin Falls,6,68.1,33.0
2015,Valley,14,23.049999999999997,11.5
2015,Washington,4,4596.0,2056.0
2016,001,2,4322.0,4311.0
2016,003,12,2.75,1.25
2016,005,8,30.45,17.0
2016,007,2,5.3999999999999995,5.3
2016,013,6,3.8,3.0
2016,015,26,188828.61,188404.0
2016,017,7,3.7,2.0
2016,019,9,2144.2,1040.0
2016,021,9,25.8,24.0
2016,023,2,4.58,4.33
2016,025,1,212.0,212.0
2016,029,5,1343.2,783.0
2016,031,6,1260.97,1260.0
2016,033,3,0.53,0.33
2016,035,6,349.95,210.0
2016,037,13,824.75,788.0
2016,039,3,2.2,2.0
2016,041,4,2413.3,2413.0
2016,043,2,0.35,0.25
2016,045,2,7.0,6.0
2016,049,53,18012.33,8695.0
2016,055,7,1.0,0.3
2016,059,18,6290.4,5731.0
2016,071,2,27.1,27.0
2016,079,17,2067.1,1030.0
2016,081,1,0.1,0.1
2016,083,1,0.1,0.1
2016,085,27,5544.57,4134.0
2016,087,1,0.1,0.1
2016,Ada,101,2531.8,2361.0
2016,Bannock,15,172.0,96.7
2016,Bear Lake,1,56.0,56.0
2016,Benewah,16,447.61,440.0
2016,Bingham,3,22.0,10.0
2016,Blaine,5,3499.4,3499.0
2016,Boise,13,455.28000000000003,438.0
2016,Bonner,22,9.5,3.0
2016,Bonneville,6,53134.8,52512.0
2016,Boundary,13,4.3,1.5
2016,Butte,4,2128.1,2097.0
2016,Canyon,9,1169.9,1093.0
2016,Caribou,2,551.0,350.0
2016,Cassia,13,456.0,315.0
2016,Cassia County,1,298.0,298.0
2016,Clark,2,0.5,0.3
2016,Clearwater,25,23.28,15.0
2016,Custer,2,137.1,137.0
2016,Elmore,20,822.6,286.0
2016,Franklin,2,950.1,950.0
2016,Fremont,4,162.5,55.0
2016,Gem,7,247.5,181.0
2016,Gooding,4,1665.9,1660.0
2016,Idaho,12,752.7,500.0
2016,Jerome,10,1509.2,1233.0
2016,Kootenai,14,124.75,69.0
2016,Latah,12,25.650000000000002,11.5
2016,Lemhi,4,0.7999999999999999,0.3
2016,Lewis,3,20.6,18.0
2016,Lincoln,10,47240.2,39813.0
2016,Madison,1,30.0,30.0
2016,Nez Perce,1,0.01,0.01
2016,Oneida,6,71.0,66.0
2016,Owyhee,23,2854.0,1559.0
2016,Payette,2,70.1,70.0
2016,Power,1,3.0,3.0
2016,Shoshone,7,17.75,12.0
2016,Twin Falls,9,113.60000000000001,44.0
2016,Valley,16,1.9000000000000001,0.25
2016,Washington,1,1383.0,1383.0
2017,003,12,42.1,22.0
2017,005,5,81.3,80.0
2017,007,4,0.55,0.25
2017,009,2,2.0,1.5
2017,013,8,1.45,0.75
2017,015,20,136.57,68.0
2017,017,26,38.25,26.0
2017,019,2,0.5,0.25
2017,021,14,6.9,3.2
2017,023,3,2.2,2.0
2017,029,5,0.5,0.1
2017,031,15,912.65,406.0
2017,033,1,0.35,0.35
2017,035,5,1.05,0.5
2017,037,18,18309.0,16869.0
2017,039,6,5.05,4.0
2017,041,4,273.2,240.0
2017,043,4,1.45,0.75
2017,045,1,0.1,0.1
2017,049,254,206362.57,89366.0
2017,055,13,6.9,5.0
2017,057,1,0.1,0.1
2017,059,22,26.75,13.1
2017,065,1,0.1,0.1
2017,071,6,67.85,65.0
2017,077,1,20.4,20.4
2017,079,23,2431.6,2386.0
2017,081,1,0.1,0.1
2017,083,1,0.1,0.1
2017,085,37,33522.53,30251.0
2017,087,8,358.75,348.0
2017,Ada,551,5359.7,550.0
2017,Adams,4,5.7,5.0
2017,Bannock,14,628.7,486.0
2017,Bear Lake,2,160.0,148.0
2017,Benewah,15,50.0,21.0
2017,Bingham,11,49868.299999999996,27181.0
2017,Blaine,5,53937.2,49912.0
2017,Boise,11,12.35,6.1
2017,Bonner,33,34.54,10.0
2017,Bonneville,3,25.5,16.5
2017,Boundary,9,2.1,0.5
2017,Butte,5,1396.0,1323.0
2017,Canyon,6,23.6,10.2
2017,Caribou,4,35.7,35.0
2017,Cassia,22,2453.8,1065.0
2017,Clark,3,5.6,3.8
2017,Clearwater,13,7.86,6.0
2017,Custer,2,6.1,6.0
2017,Elmore,57,27561.4,7843.0
2017,Franklin,1,3.0,3.0
2017,Fremont,1,13.0,13.0
2017,Gem,9,440.7,152.0
2017,Gooding,12,1819.2,770.0
2017,Idaho,20,946.6999999999999,421.0
2017,Jefferson,7,17849.5,17588.0
2017,Jerome,24,1636.1,481.0
2017,Kootenai,18,29.870000000000005,18.6
2017,Latah,4,1010.7,1010.0
2017,Lemhi,3,26.1,25.0
2017,Lewis,5,27.61,15.7
2017,Lincoln,8,66990.3,35704.0
2017,Minidoka,5,2225.6,1702.0
2017,Nez Perce,4,50452.8,48567.0
2017,Oneida,12,4189.2,3516.0
2017,Owyhee,54,89133.6,38651.0
2017,Payette,1,288.0,288.0
2017,Power,5,273.6,155.0
2017,Shoshone,18,51.75,21.0
2017,Twin Falls,10,872.0,397.0
2017,Valley,19,7.05,3.68
2017,Washington,1,7.0,7.0
2018,003,9,34801.8,34729.0
2018,005,5,123.08000000000001,62.0
2018,007,3,1016.2,1016.0
2018,009,1,0.2,0.2
2018,013,7,216.10000000000002,215.0
2018,015,18,5313.030000000001,4571.0
2018,017,22,7882.8,7871.0
2018,019,1,10.0,10.0
2018,021,15,1620.4,1115.0
2018,023,4,9.35,8.7
2018,025,1,5375.0,5375.0
2018,029,6,6.75,5.0
2018,031,7,5.0,4.0
2018,033,5,45.55,20.0
2018,035,8,2.65,2.0
2018,037,16,3522.96,3500.0
2018,039,6,6.699999999999999,6.1
2018,041,3,3.6999999999999997,3.3
2018,043,4,73.3,70.0
2018,049,55,8575.92,8219.7
2018,055,15,12.8,10.9
2018,059,19,35331.12,34900.0
2018,065,2,0.2,0.1
2018,071,8,298.35,146.0
2018,079,37,7669.7,3840.0
2018,081,1,0.1,0.1
2018,083,1,0.1,0.1
2018,085,26,30330.4,14603.0
2018,087,7,21212.109999999997,17600.0
2018,Ada,217,3609.0,1638.0
2018,Adams,3,218.3,196.0
2018,Adams County,5,0.95,0.32
2018,Bannock,13,1343.3,1269.5
2018,Bear Lake,1,0.5,0.5
2018,Benewah County,21,10.01,3.09
2018,Bingham,12,230.8,181.3
2018,Blaine,12,65093.799999999996,64763.5
2018,Boise,1,4634.0,4634.0
2018,Boise County,10,12.39,7.19
2018,Bonner County,50,158.4,103.04
2018,Bonneville,10,342.5,142.0
2018,Boundary,1,0.1,0.1
2018,Boundary County,17,105.64999999999999,91.0
2018,Butte,7,95.60000000000001,82.9
2018,Camas,2,441.3,440.8
2018,Canyon,2,6.7,6.4
2018,Caribou,3,254.0,250.0
2018,Cassia,12,18200.8,13617.8
2018,Clark,3,12591.699999999999,12572.4
2018,Clearwater County,35,75.24,31.0
2018,Custer,6,617.1,605.0
2018,Elmore,47,9525.2,2736.0
2018,Franklin,4,2108.0,911.0
2018,Fremont,3,103855.3,99502.0
2018,Gem,6,517.2,402.0
2018,Gem County,1,14.65,14.65
2018,Gooding,11,21363.8,16324.3
2018,Idaho,3,21.099999999999998,19.7
2018,Idaho County,11,458.14,422.18
2018,Jefferson,10,5162.700000000001,2337.3
2018,Jerome,11,92.5,46.8
2018,Kootenai,1,0.1,0.1
2018,Kootenai County,49,102.63,66.0
2018,Latah County,13,155.63,58.23
2018,Lemhi,7,39.0,19.0
2018,Lewis County,2,0.5,0.4
2018,Lincoln,10,4150.5,4093.0
2018,Madison,4,765.5,615.0
2018,Minidoka,2,30.5,30.4
2018,Nez Perce,1,1181.2,1181.2
2018,Nez Perce County,4,292.45,283.07
2018,Oneida,13,303.1,152.4
2018,Owyhee,36,142754.9,60872.7
2018,Payette,3,904.1,844.0
2018,Power,7,2219.0,1105.0
2018,Shoshone County,14,19.0,13.2
2018,Teton,1,2.0,2.0
2018,Twin Falls,31,4294.8,3102.8
2018,Valley County,7,1.9500000000000002,0.89
2018,Washington,3,2974.0,1611.0
2019,003,19,8.49,2.6
2019,005,2,3.1,3.0
2019,007,5,10.549999999999999,10.0
2019,013,8,2.1,1.0
2019,015,49,547.88,327.0
2019,017,23,19.5,5.5
2019,019,4,0.6,0.3
2019,021,12,3.2,0.8
2019,023,2,1.05,0.75
2019,025,2,62.1,62.0
2019,029,4,268.45,268.0
2019,031,8,0.9,0.2
2019,033,3,0.7,0.5
2019,035,14,553.5500000000001,550.0
2019,037,25,6704.32,6286.0
2019,039,15,69.36,64.0
2019,041,1,0.1,0.1
2019,043,2,0.35,0.25
2019,045,3,0.30000000000000004,0.1
2019,049,106,3967.83,2360.0
2019,055,7,1.2,0.3
2019,057,4,0.95,0.5
2019,059,48,5753.9400000000005,5332.0
2019,071,3,18.2,18.0
2019,079,15,296.5,178.0
2019,083,1,2.66,2.66
2019,085,52,21.41,5.0
2019,087,2,0.35,0.25
2019,Ada,58,904.3,329.0
2019,Bannock,6,155.1,133.0
2019,Bear Lake,2,16.6,11.6
2019,Benewah County,14,14.71,10.31
2019,Bingham,7,262.9,217.0
2019,Blaine,8,246.3,160.3
2019,Boise,3,0.6000000000000001,0.4
2019,Boise County,11,3.17,1.21
2019,Bonner,7,9.2,5.5
2019,Bonner County,42,147.88,134.95
2019,Bonneville,2,202.7,191.0
2019,Boundary,1,0.1,0.1
2019,Boundary County,16,11.55,4.7
2019,Butte,3,57.2,51.5
2019,Camas,2,4.8999999999999995,4.6
2019,Canyon,3,0.8,0.5
2019,Caribou,3,10.6,10.0
2019,Cassia,25,3352.4,1366.3
2019,Clark,4,162.5,88.0
2019,Clearwater,1,10.8,10.8
2019,Clearwater County,29,48.05,39.8
2019,Custer,5,2.7,1.0
2019,Elmore,37,5811.900000000001,1549.9
2019,Franklin,1,363.0,363.0
2019,Gem,4,25.4,17.0
2019,Gooding,7,673.3,421.7
2019,Idaho,7,1593.4,1592.0
2019,Idaho County,17,151.98,130.0
2019,Jefferson,4,112908.2,112106.7
2019,Jerome,13,1196.9,354.3
2019,Kootenai County,19,479.86,463.68
2019,Latah County,9,316.57000000000005,304.66
2019,Lemhi,5,2.2,1.0
2019,Lewis County,6,5.59,2.7
2019,Lincoln,14,11738.1,4952.0
2019,Madison,2,4538.3,4538.0
2019,Minidoka,2,461.09999999999997,457.9
2019,Nez Perce County,3,0.34,0.14
2019,Oneida,2,0.2,0.1
2019,Owyhee,27,89407.8,67069.5
2019,Payette,7,1723.6,1529.0
2019,Power,10,28554.3,10022.0
2019,Shoshone,3,0.5,0.2
